,graph,size,metric,time,error
0,path,10,degree,0.00023865699768066406,
1,path,10,betweenness,0.0005030632019042969,
2,path,10,closeness,0.000492095947265625,
3,path,10,eigenvector,0.0028259754180908203,
4,path,10,pagerank,0.10915470123291016,
5,path,10,harmonic,0.0006289482116699219,
6,path,20,degree,9.655952453613281e-05,
7,path,20,betweenness,0.0009870529174804688,
8,path,20,closeness,0.0004074573516845703,
9,path,20,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
10,path,20,pagerank,0.00610661506652832,
11,path,20,harmonic,0.0006093978881835938,
12,path,30,degree,0.0001232624053955078,
13,path,30,betweenness,0.0021009445190429688,
14,path,30,closeness,0.000774383544921875,
15,path,30,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
16,path,30,pagerank,0.006029844284057617,
17,path,30,harmonic,0.0011067390441894531,
18,path,40,degree,0.00014448165893554688,
19,path,40,betweenness,0.003495931625366211,
20,path,40,closeness,0.0012519359588623047,
21,path,40,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
22,path,40,pagerank,0.005505800247192383,
23,path,40,harmonic,0.0016672611236572266,
24,path,50,degree,0.00018596649169921875,
25,path,50,betweenness,0.006249666213989258,
26,path,50,closeness,0.001924753189086914,
27,path,50,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
28,path,50,pagerank,0.00559544563293457,
29,path,50,harmonic,0.002605915069580078,
30,path,60,degree,0.00022149085998535156,
31,path,60,betweenness,0.00822138786315918,
32,path,60,closeness,0.002639293670654297,
33,path,60,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
34,path,60,pagerank,0.005599021911621094,
35,path,60,harmonic,0.0037059783935546875,
36,path,70,degree,0.00025081634521484375,
37,path,70,betweenness,0.010504961013793945,
38,path,70,closeness,0.0039048194885253906,
39,path,70,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
40,path,70,pagerank,0.005749225616455078,
41,path,70,harmonic,0.004459857940673828,
42,path,80,degree,0.00028061866760253906,
43,path,80,betweenness,0.014319419860839844,
44,path,80,closeness,0.004462480545043945,
45,path,80,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
46,path,80,pagerank,0.005572319030761719,
47,path,80,harmonic,0.005708456039428711,
48,path,90,degree,0.0003638267517089844,
49,path,90,betweenness,0.018776655197143555,
50,path,90,closeness,0.0058634281158447266,
51,path,90,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
52,path,90,pagerank,0.005391120910644531,
53,path,90,harmonic,0.007375001907348633,
54,path,100,degree,0.0004298686981201172,
55,path,100,betweenness,0.02180790901184082,
56,path,100,closeness,0.006586790084838867,
57,path,100,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
58,path,100,pagerank,0.005118370056152344,
59,path,100,harmonic,0.009188652038574219,
60,cycle,10,degree,6.127357482910156e-05,
61,cycle,10,betweenness,0.00035262107849121094,
62,cycle,10,closeness,0.00016498565673828125,
63,cycle,10,eigenvector,0.0004825592041015625,
64,cycle,10,pagerank,0.004103422164916992,
65,cycle,10,harmonic,0.000247955322265625,
66,cycle,20,degree,0.00010466575622558594,
67,cycle,20,betweenness,0.0012621879577636719,
68,cycle,20,closeness,0.0004570484161376953,
69,cycle,20,eigenvector,0.0023565292358398438,
70,cycle,20,pagerank,0.003622293472290039,
71,cycle,20,harmonic,0.0006136894226074219,
72,cycle,30,degree,0.0001201629638671875,
73,cycle,30,betweenness,0.002898693084716797,
74,cycle,30,closeness,0.0008959770202636719,
75,cycle,30,eigenvector,0.00669407844543457,
76,cycle,30,pagerank,0.003492116928100586,
77,cycle,30,harmonic,0.0012352466583251953,
78,cycle,40,degree,0.00020503997802734375,
79,cycle,40,betweenness,0.004944801330566406,
80,cycle,40,closeness,0.0014972686767578125,
81,cycle,40,eigenvector,0.014691352844238281,
82,cycle,40,pagerank,0.0035538673400878906,
83,cycle,40,harmonic,0.0020334720611572266,
84,cycle,50,degree,0.0002071857452392578,
85,cycle,50,betweenness,0.007257938385009766,
86,cycle,50,closeness,0.0025522708892822266,
87,cycle,50,eigenvector,0.025394201278686523,
88,cycle,50,pagerank,0.003300189971923828,
89,cycle,50,harmonic,0.0033881664276123047,
90,cycle,60,degree,0.00022339820861816406,
91,cycle,60,betweenness,0.009986400604248047,
92,cycle,60,closeness,0.003021240234375,
93,cycle,60,eigenvector,0.04265904426574707,
94,cycle,60,pagerank,0.003381013870239258,
95,cycle,60,harmonic,0.004205465316772461,
96,cycle,70,degree,0.0003509521484375,
97,cycle,70,betweenness,0.01396942138671875,
98,cycle,70,closeness,0.004570484161376953,
99,cycle,70,eigenvector,0.06049036979675293,
100,cycle,70,pagerank,0.0032880306243896484,
101,cycle,70,harmonic,0.006124734878540039,
102,cycle,80,degree,0.00028443336486816406,
103,cycle,80,betweenness,0.018213510513305664,
104,cycle,80,closeness,0.005255460739135742,
105,cycle,80,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
106,cycle,80,pagerank,0.003836393356323242,
107,cycle,80,harmonic,0.007403373718261719,
108,cycle,90,degree,0.0003972053527832031,
109,cycle,90,betweenness,0.02338266372680664,
110,cycle,90,closeness,0.006718635559082031,
111,cycle,90,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
112,cycle,90,pagerank,0.003365039825439453,
113,cycle,90,harmonic,0.009630441665649414,
114,cycle,100,degree,0.0003504753112792969,
115,cycle,100,betweenness,0.02783489227294922,
116,cycle,100,closeness,0.008489608764648438,
117,cycle,100,eigenvector,,"(PowerIterationFailedConvergence(...), 'power iteration failed to converge within 1000 iterations')"
118,cycle,100,pagerank,0.0034215450286865234,
119,cycle,100,harmonic,0.011201858520507812,
120,star,10,degree,5.793571472167969e-05,
121,star,10,betweenness,0.0003304481506347656,
122,star,10,closeness,0.0001621246337890625,
123,star,10,eigenvector,0.0002543926239013672,
124,star,10,pagerank,0.00504755973815918,
125,star,10,harmonic,0.00017142295837402344,
126,star,20,degree,8.654594421386719e-05,
127,star,20,betweenness,0.0007431507110595703,
128,star,20,closeness,0.000244140625,
129,star,20,eigenvector,0.0006136894226074219,
130,star,20,pagerank,0.0041539669036865234,
131,star,20,harmonic,0.00042748451232910156,
132,star,30,degree,0.00011849403381347656,
133,star,30,betweenness,0.001528024673461914,
134,star,30,closeness,0.00040459632873535156,
135,star,30,eigenvector,0.0010542869567871094,
136,star,30,pagerank,0.004163265228271484,
137,star,30,harmonic,0.0007920265197753906,
138,star,40,degree,0.00017404556274414062,
139,star,40,betweenness,0.0026106834411621094,
140,star,40,closeness,0.0006036758422851562,
141,star,40,eigenvector,0.0016198158264160156,
142,star,40,pagerank,0.004287242889404297,
143,star,40,harmonic,0.0008900165557861328,
144,star,50,degree,0.00018334388732910156,
145,star,50,betweenness,0.003975868225097656,
146,star,50,closeness,0.0009593963623046875,
147,star,50,eigenvector,0.0024635791778564453,
148,star,50,pagerank,0.004418134689331055,
149,star,50,harmonic,0.001310110092163086,
150,star,60,degree,0.00021529197692871094,
151,star,60,betweenness,0.005556344985961914,
152,star,60,closeness,0.0010728836059570312,
153,star,60,eigenvector,0.0030853748321533203,
154,star,60,pagerank,0.004285335540771484,
155,star,60,harmonic,0.0016379356384277344,
156,star,70,degree,0.0002944469451904297,
157,star,70,betweenness,0.007554054260253906,
158,star,70,closeness,0.001619100570678711,
159,star,70,eigenvector,0.003325223922729492,
160,star,70,pagerank,0.004258155822753906,
161,star,70,harmonic,0.002207040786743164,
162,star,80,degree,0.0002799034118652344,
163,star,80,betweenness,0.009819746017456055,
164,star,80,closeness,0.0017414093017578125,
165,star,80,eigenvector,0.0038857460021972656,
166,star,80,pagerank,0.004351377487182617,
167,star,80,harmonic,0.0032820701599121094,
168,star,90,degree,0.00030922889709472656,
169,star,90,betweenness,0.012165069580078125,
170,star,90,closeness,0.002470731735229492,
171,star,90,eigenvector,0.004664897918701172,
172,star,90,pagerank,0.004397869110107422,
173,star,90,harmonic,0.003302335739135742,
174,star,100,degree,0.0003390312194824219,
175,star,100,betweenness,0.015888690948486328,
176,star,100,closeness,0.0027055740356445312,
177,star,100,eigenvector,0.005715608596801758,
178,star,100,pagerank,0.004387855529785156,
179,star,100,harmonic,0.004055976867675781,
180,complete,10,degree,0.00011086463928222656,
181,complete,10,betweenness,0.0005574226379394531,
182,complete,10,closeness,0.00020766258239746094,
183,complete,10,eigenvector,0.00019931793212890625,
184,complete,10,pagerank,0.0015294551849365234,
185,complete,10,harmonic,0.0002257823944091797,
186,complete,20,degree,0.0003993511199951172,
187,complete,20,betweenness,0.002241849899291992,
188,complete,20,closeness,0.0005674362182617188,
189,complete,20,eigenvector,0.0005545616149902344,
190,complete,20,pagerank,0.0018155574798583984,
191,complete,20,harmonic,0.0007112026214599609,
192,complete,30,degree,0.000774383544921875,
193,complete,30,betweenness,0.00641179084777832,
194,complete,30,closeness,0.0012238025665283203,
195,complete,30,eigenvector,0.001249074935913086,
196,complete,30,pagerank,0.002905607223510742,
197,complete,30,harmonic,0.03517580032348633,
198,complete,40,degree,0.001226663589477539,
199,complete,40,betweenness,0.013253211975097656,
200,complete,40,closeness,0.001994609832763672,
201,complete,40,eigenvector,0.0020644664764404297,
202,complete,40,pagerank,0.0046575069427490234,
203,complete,40,harmonic,0.002508401870727539,
204,complete,50,degree,0.002053976058959961,
205,complete,50,betweenness,0.023586034774780273,
206,complete,50,closeness,0.003159046173095703,
207,complete,50,eigenvector,0.0032889842987060547,
208,complete,50,pagerank,0.00537872314453125,
209,complete,50,harmonic,0.004251003265380859,
210,complete,60,degree,0.002766132354736328,
211,complete,60,betweenness,0.03847002983093262,
212,complete,60,closeness,0.004652976989746094,
213,complete,60,eigenvector,0.004573822021484375,
214,complete,60,pagerank,0.007760524749755859,
215,complete,60,harmonic,0.0053675174713134766,
216,complete,70,degree,0.00372314453125,
217,complete,70,betweenness,0.05853605270385742,
218,complete,70,closeness,0.005800008773803711,
219,complete,70,eigenvector,0.006369829177856445,
220,complete,70,pagerank,0.009892702102661133,
221,complete,70,harmonic,0.007012128829956055,
222,complete,80,degree,0.005325794219970703,
223,complete,80,betweenness,0.08446812629699707,
224,complete,80,closeness,0.0075914859771728516,
225,complete,80,eigenvector,0.007965326309204102,
226,complete,80,pagerank,0.012727737426757812,
227,complete,80,harmonic,0.00964975357055664,
228,complete,90,degree,0.006231546401977539,
229,complete,90,betweenness,0.11820507049560547,
230,complete,90,closeness,0.009415626525878906,
231,complete,90,eigenvector,0.010384798049926758,
232,complete,90,pagerank,0.015329599380493164,
233,complete,90,harmonic,0.011736154556274414,
234,complete,100,degree,0.008007526397705078,
235,complete,100,betweenness,0.15849637985229492,
236,complete,100,closeness,0.012477397918701172,
237,complete,100,eigenvector,0.01311802864074707,
238,complete,100,pagerank,0.01945185661315918,
239,complete,100,harmonic,0.015145301818847656,
240,wheel,10,degree,7.152557373046875e-05,
241,wheel,10,betweenness,0.00039315223693847656,
242,wheel,10,closeness,0.00015425682067871094,
243,wheel,10,eigenvector,0.0002009868621826172,
244,wheel,10,pagerank,0.001712799072265625,
245,wheel,10,harmonic,0.00026345252990722656,
246,wheel,20,degree,0.00013947486877441406,
247,wheel,20,betweenness,0.0014603137969970703,
248,wheel,20,closeness,0.0004000663757324219,
249,wheel,20,eigenvector,0.00046372413635253906,
250,wheel,20,pagerank,0.0017735958099365234,
251,wheel,20,harmonic,0.0006699562072753906,
252,wheel,30,degree,0.00015878677368164062,
253,wheel,30,betweenness,0.0026891231536865234,
254,wheel,30,closeness,0.0007736682891845703,
255,wheel,30,eigenvector,0.0008296966552734375,
256,wheel,30,pagerank,0.0017294883728027344,
257,wheel,30,harmonic,0.0010838508605957031,
258,wheel,40,degree,0.00020194053649902344,
259,wheel,40,betweenness,0.005146026611328125,
260,wheel,40,closeness,0.0012278556823730469,
261,wheel,40,eigenvector,0.001138448715209961,
262,wheel,40,pagerank,0.001909017562866211,
263,wheel,40,harmonic,0.0017173290252685547,
264,wheel,50,degree,0.00025653839111328125,
265,wheel,50,betweenness,0.007703304290771484,
266,wheel,50,closeness,0.001909494400024414,
267,wheel,50,eigenvector,0.0016002655029296875,
268,wheel,50,pagerank,0.0020101070404052734,
269,wheel,50,harmonic,0.0025742053985595703,
270,wheel,60,degree,0.00030159950256347656,
271,wheel,60,betweenness,0.010988473892211914,
272,wheel,60,closeness,0.002337932586669922,
273,wheel,60,eigenvector,0.0019338130950927734,
274,wheel,60,pagerank,0.002084016799926758,
275,wheel,60,harmonic,0.003336191177368164,
276,wheel,70,degree,0.0003387928009033203,
277,wheel,70,betweenness,0.015146732330322266,
278,wheel,70,closeness,0.003397703170776367,
279,wheel,70,eigenvector,0.0024623870849609375,
280,wheel,70,pagerank,0.0021982192993164062,
281,wheel,70,harmonic,0.004554271697998047,
282,wheel,80,degree,0.0004010200500488281,
283,wheel,80,betweenness,0.018723249435424805,
284,wheel,80,closeness,0.004368305206298828,
285,wheel,80,eigenvector,0.0028634071350097656,
286,wheel,80,pagerank,0.0022072792053222656,
287,wheel,80,harmonic,0.005968332290649414,
288,wheel,90,degree,0.00047016143798828125,
289,wheel,90,betweenness,0.024221420288085938,
290,wheel,90,closeness,0.005214214324951172,
291,wheel,90,eigenvector,0.003496408462524414,
292,wheel,90,pagerank,0.002389669418334961,
293,wheel,90,harmonic,0.008111953735351562,
294,wheel,100,degree,0.0006201267242431641,
295,wheel,100,betweenness,0.02989816665649414,
296,wheel,100,closeness,0.0061397552490234375,
297,wheel,100,eigenvector,0.004134178161621094,
298,wheel,100,pagerank,0.0026977062225341797,
299,wheel,100,harmonic,0.008971452713012695,
300,grid,10,degree,6.604194641113281e-05,
301,grid,10,betweenness,0.00040435791015625,
302,grid,10,closeness,0.00015997886657714844,
303,grid,10,eigenvector,0.00025081634521484375,
304,grid,10,pagerank,0.004289150238037109,
305,grid,10,harmonic,0.0002377033233642578,
306,grid,20,degree,0.00011110305786132812,
307,grid,20,betweenness,0.0011875629425048828,
308,grid,20,closeness,0.00038051605224609375,
309,grid,20,eigenvector,0.0010905265808105469,
310,grid,20,pagerank,0.004114389419555664,
311,grid,20,harmonic,0.0006668567657470703,
312,grid,30,degree,0.00015401840209960938,
313,grid,30,betweenness,0.003114461898803711,
314,grid,30,closeness,0.0008854866027832031,
315,grid,30,eigenvector,0.0014040470123291016,
316,grid,30,pagerank,0.004456281661987305,
317,grid,30,harmonic,0.0013244152069091797,
318,grid,40,degree,0.0003390312194824219,
319,grid,40,betweenness,0.006299257278442383,
320,grid,40,closeness,0.0016236305236816406,
321,grid,40,eigenvector,0.0056705474853515625,
322,grid,40,pagerank,0.004788398742675781,
323,grid,40,harmonic,0.0024285316467285156,
324,grid,50,degree,0.0003979206085205078,
325,grid,50,betweenness,0.011760950088500977,
326,grid,50,closeness,0.0029244422912597656,
327,grid,50,eigenvector,0.004528999328613281,
328,grid,50,pagerank,0.0046350955963134766,
329,grid,50,harmonic,0.004161357879638672,
330,grid,60,degree,0.00026345252990722656,
331,grid,60,betweenness,0.011935710906982422,
332,grid,60,closeness,0.002924203872680664,
333,grid,60,eigenvector,0.00449371337890625,
334,grid,60,pagerank,0.004304647445678711,
335,grid,60,harmonic,0.00474095344543457,
336,grid,70,degree,0.0003418922424316406,
337,grid,70,betweenness,0.020111799240112305,
338,grid,70,closeness,0.004666805267333984,
339,grid,70,eigenvector,0.015015602111816406,
340,grid,70,pagerank,0.004711627960205078,
341,grid,70,harmonic,0.00730586051940918,
342,grid,80,degree,0.00035452842712402344,
343,grid,80,betweenness,0.01972198486328125,
344,grid,80,closeness,0.004758358001708984,
345,grid,80,eigenvector,0.015124320983886719,
346,grid,80,pagerank,0.005106210708618164,
347,grid,80,harmonic,0.006848335266113281,
348,grid,90,degree,0.00044608116149902344,
349,grid,90,betweenness,0.033376455307006836,
350,grid,90,closeness,0.008033275604248047,
351,grid,90,eigenvector,0.011554479598999023,
352,grid,90,pagerank,0.0051479339599609375,
353,grid,90,harmonic,0.011432647705078125,
354,grid,100,degree,0.0006060600280761719,
355,grid,100,betweenness,0.051725149154663086,
356,grid,100,closeness,0.012250423431396484,
357,grid,100,eigenvector,0.033158063888549805,
358,grid,100,pagerank,0.00531315803527832,
359,grid,100,harmonic,0.017373323440551758,
360,erdos_renyi,10,degree,7.748603820800781e-05,
361,erdos_renyi,10,betweenness,0.00045013427734375,
362,erdos_renyi,10,closeness,0.00015687942504882812,
363,erdos_renyi,10,eigenvector,0.0004661083221435547,
364,erdos_renyi,10,pagerank,0.004061222076416016,
365,erdos_renyi,10,harmonic,0.00023937225341796875,
366,erdos_renyi,20,degree,0.00011181831359863281,
367,erdos_renyi,20,betweenness,0.0014503002166748047,
368,erdos_renyi,20,closeness,0.0004601478576660156,
369,erdos_renyi,20,eigenvector,0.0012371540069580078,
370,erdos_renyi,20,pagerank,0.0029306411743164062,
371,erdos_renyi,20,harmonic,0.0008423328399658203,
372,erdos_renyi,30,degree,0.00018310546875,
373,erdos_renyi,30,betweenness,0.0030221939086914062,
374,erdos_renyi,30,closeness,0.0009236335754394531,
375,erdos_renyi,30,eigenvector,0.0020308494567871094,
376,erdos_renyi,30,pagerank,0.0032143592834472656,
377,erdos_renyi,30,harmonic,0.0012421607971191406,
378,erdos_renyi,40,degree,0.0002772808074951172,
379,erdos_renyi,40,betweenness,0.006357908248901367,
380,erdos_renyi,40,closeness,0.0015687942504882812,
381,erdos_renyi,40,eigenvector,0.0029692649841308594,
382,erdos_renyi,40,pagerank,0.003098726272583008,
383,erdos_renyi,40,harmonic,0.0022673606872558594,
384,erdos_renyi,50,degree,0.0002713203430175781,
385,erdos_renyi,50,betweenness,0.009253501892089844,
386,erdos_renyi,50,closeness,0.0025527477264404297,
387,erdos_renyi,50,eigenvector,0.0036537647247314453,
388,erdos_renyi,50,pagerank,0.0034265518188476562,
389,erdos_renyi,50,harmonic,0.0030705928802490234,
390,erdos_renyi,60,degree,0.0003085136413574219,
391,erdos_renyi,60,betweenness,0.012880563735961914,
392,erdos_renyi,60,closeness,0.0030145645141601562,
393,erdos_renyi,60,eigenvector,0.003780364990234375,
394,erdos_renyi,60,pagerank,0.0037946701049804688,
395,erdos_renyi,60,harmonic,0.004624843597412109,
396,erdos_renyi,70,degree,0.0007109642028808594,
397,erdos_renyi,70,betweenness,0.017342090606689453,
398,erdos_renyi,70,closeness,0.004459857940673828,
399,erdos_renyi,70,eigenvector,0.005143165588378906,
400,erdos_renyi,70,pagerank,0.004120349884033203,
401,erdos_renyi,70,harmonic,0.006035566329956055,
402,erdos_renyi,80,degree,0.0005469322204589844,
403,erdos_renyi,80,betweenness,0.022752761840820312,
404,erdos_renyi,80,closeness,0.005780935287475586,
405,erdos_renyi,80,eigenvector,0.00517582893371582,
406,erdos_renyi,80,pagerank,0.00393223762512207,
407,erdos_renyi,80,harmonic,0.007900476455688477,
408,erdos_renyi,90,degree,0.0005972385406494141,
409,erdos_renyi,90,betweenness,0.029756546020507812,
410,erdos_renyi,90,closeness,0.0077626705169677734,
411,erdos_renyi,90,eigenvector,0.006806373596191406,
412,erdos_renyi,90,pagerank,0.00393223762512207,
413,erdos_renyi,90,harmonic,0.01014399528503418,
414,erdos_renyi,100,degree,0.0006349086761474609,
415,erdos_renyi,100,betweenness,0.03548693656921387,
416,erdos_renyi,100,closeness,0.00959014892578125,
417,erdos_renyi,100,eigenvector,0.007011890411376953,
418,erdos_renyi,100,pagerank,0.004294872283935547,
419,erdos_renyi,100,harmonic,0.011710643768310547,
420,watts_strogatz,10,degree,5.7220458984375e-05,
421,watts_strogatz,10,betweenness,0.0003123283386230469,
422,watts_strogatz,10,closeness,0.00016546249389648438,
423,watts_strogatz,10,eigenvector,0.0006916522979736328,
424,watts_strogatz,10,pagerank,0.006469249725341797,
425,watts_strogatz,10,harmonic,0.00019073486328125,
426,watts_strogatz,20,degree,8.726119995117188e-05,
427,watts_strogatz,20,betweenness,0.00107574462890625,
428,watts_strogatz,20,closeness,0.00036907196044921875,
429,watts_strogatz,20,eigenvector,0.004696369171142578,
430,watts_strogatz,20,pagerank,0.005319356918334961,
431,watts_strogatz,20,harmonic,0.0006165504455566406,
432,watts_strogatz,30,degree,0.00012350082397460938,
433,watts_strogatz,30,betweenness,0.0028533935546875,
434,watts_strogatz,30,closeness,0.0007436275482177734,
435,watts_strogatz,30,eigenvector,0.014407873153686523,
436,watts_strogatz,30,pagerank,0.006283283233642578,
437,watts_strogatz,30,harmonic,0.001104593276977539,
438,watts_strogatz,40,degree,0.00021791458129882812,
439,watts_strogatz,40,betweenness,0.0037364959716796875,
440,watts_strogatz,40,closeness,0.0013031959533691406,
441,watts_strogatz,40,eigenvector,0.01124882698059082,
442,watts_strogatz,40,pagerank,0.00650477409362793,
443,watts_strogatz,40,harmonic,0.0019385814666748047,
444,watts_strogatz,50,degree,0.0001881122589111328,
445,watts_strogatz,50,betweenness,0.0043141841888427734,
446,watts_strogatz,50,closeness,0.0012938976287841797,
447,watts_strogatz,50,eigenvector,0.018915891647338867,
448,watts_strogatz,50,pagerank,0.005712985992431641,
449,watts_strogatz,50,harmonic,0.003053426742553711,
450,watts_strogatz,60,degree,0.00024366378784179688,
451,watts_strogatz,60,betweenness,0.004193305969238281,
452,watts_strogatz,60,closeness,0.0027506351470947266,
453,watts_strogatz,60,eigenvector,0.046173810958862305,
454,watts_strogatz,60,pagerank,0.005979776382446289,
455,watts_strogatz,60,harmonic,0.004207134246826172,
456,watts_strogatz,70,degree,0.00025916099548339844,
457,watts_strogatz,70,betweenness,0.012984752655029297,
458,watts_strogatz,70,closeness,0.0032110214233398438,
459,watts_strogatz,70,eigenvector,0.03267812728881836,
460,watts_strogatz,70,pagerank,0.0055124759674072266,
461,watts_strogatz,70,harmonic,0.003331899642944336,
462,watts_strogatz,80,degree,0.0002841949462890625,
463,watts_strogatz,80,betweenness,0.010145425796508789,
464,watts_strogatz,80,closeness,0.0047168731689453125,
465,watts_strogatz,80,eigenvector,0.03329634666442871,
466,watts_strogatz,80,pagerank,0.00562596321105957,
467,watts_strogatz,80,harmonic,0.006403207778930664,
468,watts_strogatz,90,degree,0.0003097057342529297,
469,watts_strogatz,90,betweenness,0.020085811614990234,
470,watts_strogatz,90,closeness,0.0039501190185546875,
471,watts_strogatz,90,eigenvector,0.09678244590759277,
472,watts_strogatz,90,pagerank,0.0062198638916015625,
473,watts_strogatz,90,harmonic,0.007901668548583984,
474,watts_strogatz,100,degree,0.00034928321838378906,
475,watts_strogatz,100,betweenness,0.018315553665161133,
476,watts_strogatz,100,closeness,0.004816293716430664,
477,watts_strogatz,100,eigenvector,0.08621668815612793,
478,watts_strogatz,100,pagerank,0.005669593811035156,
479,watts_strogatz,100,harmonic,0.008470296859741211,
480,barabasi_albert,10,degree,6.413459777832031e-05,
481,barabasi_albert,10,betweenness,0.00032901763916015625,
482,barabasi_albert,10,closeness,0.00015854835510253906,
483,barabasi_albert,10,eigenvector,0.0004296302795410156,
484,barabasi_albert,10,pagerank,0.004893302917480469,
485,barabasi_albert,10,harmonic,0.00031447410583496094,
486,barabasi_albert,20,degree,0.0001068115234375,
487,barabasi_albert,20,betweenness,0.001302957534790039,
488,barabasi_albert,20,closeness,0.0004215240478515625,
489,barabasi_albert,20,eigenvector,0.0007317066192626953,
490,barabasi_albert,20,pagerank,0.004220485687255859,
491,barabasi_albert,20,harmonic,0.000713348388671875,
492,barabasi_albert,30,degree,0.00015473365783691406,
493,barabasi_albert,30,betweenness,0.0029709339141845703,
494,barabasi_albert,30,closeness,0.0008656978607177734,
495,barabasi_albert,30,eigenvector,0.0019524097442626953,
496,barabasi_albert,30,pagerank,0.0036630630493164062,
497,barabasi_albert,30,harmonic,0.0011789798736572266,
498,barabasi_albert,40,degree,0.00020074844360351562,
499,barabasi_albert,40,betweenness,0.005682945251464844,
500,barabasi_albert,40,closeness,0.0014286041259765625,
501,barabasi_albert,40,eigenvector,0.002400636672973633,
502,barabasi_albert,40,pagerank,0.0046613216400146484,
503,barabasi_albert,40,harmonic,0.0019075870513916016,
504,barabasi_albert,50,degree,0.0002989768981933594,
505,barabasi_albert,50,betweenness,0.008862495422363281,
506,barabasi_albert,50,closeness,0.0021200180053710938,
507,barabasi_albert,50,eigenvector,0.0027570724487304688,
508,barabasi_albert,50,pagerank,0.004439830780029297,
509,barabasi_albert,50,harmonic,0.0030303001403808594,
510,barabasi_albert,60,degree,0.0003020763397216797,
511,barabasi_albert,60,betweenness,0.011949777603149414,
512,barabasi_albert,60,closeness,0.003097057342529297,
513,barabasi_albert,60,eigenvector,0.0037860870361328125,
514,barabasi_albert,60,pagerank,0.0036339759826660156,
515,barabasi_albert,60,harmonic,0.0041637420654296875,
516,barabasi_albert,70,degree,0.0005118846893310547,
517,barabasi_albert,70,betweenness,0.016534090042114258,
518,barabasi_albert,70,closeness,0.004123687744140625,
519,barabasi_albert,70,eigenvector,0.004492521286010742,
520,barabasi_albert,70,pagerank,0.00401616096496582,
521,barabasi_albert,70,harmonic,0.005757570266723633,
522,barabasi_albert,80,degree,0.0004105567932128906,
523,barabasi_albert,80,betweenness,0.021336078643798828,
524,barabasi_albert,80,closeness,0.005419015884399414,
525,barabasi_albert,80,eigenvector,0.004960775375366211,
526,barabasi_albert,80,pagerank,0.003793478012084961,
527,barabasi_albert,80,harmonic,0.007211923599243164,
528,barabasi_albert,90,degree,0.0006628036499023438,
529,barabasi_albert,90,betweenness,0.02705097198486328,
530,barabasi_albert,90,closeness,0.006609678268432617,
531,barabasi_albert,90,eigenvector,0.004921674728393555,
532,barabasi_albert,90,pagerank,0.0042002201080322266,
533,barabasi_albert,90,harmonic,0.009462594985961914,
534,barabasi_albert,100,degree,0.0005698204040527344,
535,barabasi_albert,100,betweenness,0.03422904014587402,
536,barabasi_albert,100,closeness,0.0075266361236572266,
537,barabasi_albert,100,eigenvector,0.006619691848754883,
538,barabasi_albert,100,pagerank,0.0041959285736083984,
539,barabasi_albert,100,harmonic,0.010987281799316406,
